20050113,42.39,42.6,42.34,42.6,718300
20050112,42.52,42.79,42.48,42.6,1738000
20050111,42.21,42.28,42.12,42.21,1507100
20050110,41.99,42.07,41.89,41.95,1026100
20050107,42.09,42.39,41.7,41.84,4492700
20050106,42.48,42.56,42.07,42.15,2556400
20050105,42.75,42.88,42.6,42.67,2108700
20050104,42.8,42.91,42.46,42.74,3456800
20050103,42.98,45,42.74,43.02,5000500
20041231,43.85,43.94,43.73,43.8,531600
20041230,43.5,43.88,43.49,43.83,1289700
20041229,43.92,44.02,43.35,43.66,5632200
20041228,44.42,44.47,44.29,44.37,773200
20041227,44.29,44.56,44.27,44.48,2643700
20041223,44.17,44.35,44.05,44.27,639800
20041222,44.2,44.23,43.89,44.02,2706800
20041221,44.13,44.24,44.05,44.22,1373400
20041220,44.33,44.37,44.13,44.34,1942100
20041217,43.93,44.22,43.78,44.19,1889300
20041216,43.99,44.05,43.58,43.68,3269800
20041215,44.1,44.17,43.92,43.99,2641400
20041214,43.76,43.8,43.51,43.55,2240600
20041213,43.61,44.01,43.51,43.91,1445100
20041210,43.37,43.6,43.31,43.44,2464200
20041209,43.75,43.9,43.2,43.78,3553400
20041208,43.8,44.02,43.36,44.01,6150300
20041207,45.3,45.32,45.07,45.11,3797800
20041206,45.39,45.47,45.11,45.17,3102400
20041203,45.04,46,44.8,45.6,4218300
20041202,45.55,45.57,44.68,44.95,6457800
20041201,45.28,45.59,45.26,45.38,2037500
20041130,45.37,45.41,44.82,45.12,3909100
20041129,45.1,45.5,45.08,45.4,3759000
20041126,45.25,45.6,45.06,45.29,3097700
20041124,44.93,45.05,44.79,45.05,6105100
20041123,44.88,44.92,44.72,44.75,3169200
20041122,44.75,44.97,44.74,44.95,11996000
20041119,44.49,44.92,44.47,44.78,11655300
20041118,44.43,44.49,44.07,44.38,5991500
